CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","<mapping type=""multi""><mapping target=""NewPIN"" convertor=""AESConvertor"" /> <mapping target=""@HEAD@NewPINEncrypted"" value=""AES""/> </mapping>","MultiMapping","43657","",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43658","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""NewPIN"" convertor=""AESConvertor"" /> <mapping target=""@HEAD@NewPINEncrypted"" value=""AES""/> </mapping>","MultiMapping","43660","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""ReceiverParty.IdentifierType"" value=""04"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""1100"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43661","",""<endrec>
"","","String","","FlatMapping","43662","Initiator.Identifier",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43663","",""<endrec>
"","","String","","FlatMapping","43664","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""ReceiverParty.IdentifierType"" value=""04"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""1100"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43665","",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43667","",""<endrec>
"","","String","","FlatMapping","43668","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""USSD"" /><mapping target=""ActionType"" value=""ResetOrgOperatorPassword"" /><mapping target=""Initiator.IdentifierType"" value=""05"" /><mapping target=""ReceiverParty.IdentifierType"" value=""97"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""BO Service for EVC"" /></mapping>","MultiMapping","43691","",""<endrec>
"","","String","","FlatMapping","43692","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","43693","Initiator.Identifier",""<endrec>
"","","String","","FlatMapping","43694","@HEAD@PIN",""<endrec>
"","","String","","FlatMapping","43695","AccessDevice.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""USSD"" /><mapping target=""ActionType"" value=""ResetOrgOperatorPassword"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""ReceiverParty.IdentifierType"" value=""97"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""BO Service for EVC"" /></mapping>","MultiMapping","43696","",""<endrec>
"","","String","","FlatMapping","43697","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","43698","@HEAD@PIN",""<endrec>
"","","String","","FlatMapping","43699","AccessDevice.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /> <mapping target=""ActionType"" value=""ResetOrgOperatorPassword""/><mapping target=""ReceiverParty.IdentifierType"" value=""97"" /><mapping target=""Initiator.IdentifierType"" value=""05"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""BO Service for EVC"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43700","",""<endrec>
"","","String","","FlatMapping","43701","Initiator.Identifier",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43702","",""<endrec>
"","","String","","FlatMapping","43703","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /> <mapping target=""ActionType"" value=""ResetOrgOperatorPassword""/><mapping target=""ReceiverParty.IdentifierType"" value=""97"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ServiceCode"" value=""BO Service for EVC"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43704","",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43706","",""<endrec>
"","","String","","FlatMapping","43707","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /> <mapping target=""ActionType"" value=""InitiateTransactionByReminder""/> <mapping target=""ServiceCode"" value=""Initiate Customer Transaction by Reminder"" /> <mapping target=""Initiator.IdentifierType"" value=""01""/> <mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/> <mapping target=""AccessDevice.IdentifierType"" value=""01""/> <mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/> <mapping target=""Requester.IdentifierType"" value=""01""/> <mapping target=""Requester.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43714","",""<endrec>
"","","String","","FlatMapping","43715","ReminderID",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43716","@HEAD@PIN",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /> <mapping target=""ActionType"" value=""InitiateTransactionByReminder""/> <mapping target=""ServiceCode"" value=""Initiate Organization Transaction by Reminder"" /> <mapping target=""Initiator.IdentifierType"" value=""05""/> <mapping target=""AccessDevice.IdentifierType"" value=""01""/> <mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43719","",""<endrec>
"","","String","","FlatMapping","43720","ReminderID",""<endrec>
"","","String","","FlatMapping","43721","Initiator.Identifier",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43726","@HEAD@PIN",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ActionType"" value=""DeleteIndividualReminderSchedule""/><mapping target=""ServiceCode"" value=""Cancel Customer Reminder Schedule"" /><mapping target=""Initiator.IdentifierType"" value=""01"" /><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""ReceiverParty.IdentifierType"" value=""01"" /><mapping target=""ReceiverParty.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""AccessDevice.IdentifierType"" value=""01""/><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43727","",""<endrec>
"","","String","","FlatMapping","43728","ReminderScheduleID",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43730","@HEAD@PIN",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ActionType"" value=""CreateReminderSchedule""/><mapping target=""ServiceCode"" value=""Create Customer Reminder Schedule"" /><mapping target=""ServiceForInitiateTransaction"" value=""2003"" /><mapping target=""Initiator.IdentifierType"" value=""01"" /><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""ReceiverParty.IdentifierType"" value=""01"" /><mapping target=""AccessDevice.IdentifierType"" value=""01""/><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43756","",""<endrec>
"","","String","","FlatMapping","43757","Amount",""<endrec>
"","","String","","FlatMapping","43759","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","43761","FreeText",""<endrec>
"","","String","","FlatMapping","43762","ReminderScheduleName",""<endrec>
"","yyyyMMdd","CustomizeDate","","FlatMapping","43763","FirstPaymentReminderDate",""<endrec>
"","yyyyMMdd","CustomizeDate","","FlatMapping","43764","IssuePaymentReminderUntil",""<endrec>
"","","String","","FlatMapping","43765","Frequency",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43766","@HEAD@PIN",""<endrec>
"","","","<mapping><mapping target=""Channel"" value=""STK"" /><mapping target=""ActionType"" value=""QueryIndividualReminderSchedule""/><mapping target=""ServiceCode"" value=""View Customer Reminder Schedules"" /><mapping target=""Initiator.IdentifierType"" value=""01""/><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""Requester.IdentifierType"" value=""01""/><mapping target=""Requester.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43772","",""<endrec>
"","","","<mapping><mapping target=""Channel"" value=""STK"" /><mapping target=""ActionType"" value=""QueryIndividualReminderScheduleDetails""/><mapping target=""ServiceCode"" value=""View Customer Reminder Schedule Details"" /><mapping target=""Initiator.IdentifierType"" value=""01""/><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""Requester.IdentifierType"" value=""01""/><mapping target=""Requester.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43775","",""<endrec>
"","","String","","FlatMapping","43776","ReminderScheduleID",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ActionType"" value=""CreateReminderSchedule""/><mapping target=""ServiceCode"" value=""Create Customer Reminder Schedule"" /><mapping target=""ServiceForInitiateTransaction"" value=""3111"" /><mapping target=""Initiator.IdentifierType"" value=""01"" /><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""ReceiverParty.IdentifierType"" value=""04"" /><mapping target=""AccessDevice.IdentifierType"" value=""01""/><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43778","",""<endrec>
"","","String","","FlatMapping","43779","Amount",""<endrec>
"","","String","","FlatMapping","43780","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","43788","ExtraParameter.BillReferenceNumber",""<endrec>
"","","String","","FlatMapping","43789","FreeText",""<endrec>
"","","String","","FlatMapping","43790","ReminderScheduleName",""<endrec>
"","yyyyMMdd","CustomizeDate","","FlatMapping","43791","FirstPaymentReminderDate",""<endrec>
"","yyyyMMdd","CustomizeDate","","FlatMapping","43792","IssuePaymentReminderUntil",""<endrec>
"","","String","","FlatMapping","43793","Frequency",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43794","@HEAD@PIN",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43795","@HEAD@PIN",""<endrec>
"AESConvertor","","String","","ConvertorMapping","43796","@HEAD@PIN",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""USSD"" /><mapping target=""ServiceCode"" value=""1002"" /><mapping target=""Initiator.IdentifierType"" value=""05"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /></mapping>","MultiMapping","43810","",""<endrec>
"","","String","","FlatMapping","43811","Initiator.Identifier",""<endrec>
"","","String","","FlatMapping","43812","PIN",""<endrec>
"","","String","","FlatMapping","43813","AccessDevice.Identifier",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Channel"" value=""USSD"" /> <mapping target=""ServiceCode"" value=""1002"" /> <mapping target=""Initiator.IdentifierType"" value=""97"" /> <mapping target=""AccessDevice.IdentifierType"" value=""01"" /> </mapping>","MultiMapping","43814","",""<endrec>
"","","String","","FlatMapping","43815","PIN",""<endrec>
"","","String","","FlatMapping","43816","AccessDevice.Identifier",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ServiceCode"" value=""1002"" /><mapping target=""Initiator.IdentifierType"" value=""05"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43817","",""<endrec>
"","","String","","FlatMapping","43818","Initiator.Identifier",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43819","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ServiceCode"" value=""1002"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""AccessDevice.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/></mapping>","MultiMapping","43820","",""<endrec>
"","","String","<mapping type=""multi"">  <mapping target=""PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""AES""/> </mapping>","MultiMapping","43821","",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Channel"" value=""SMS"" /> <mapping target=""TransactionCategory"" value=""EVC"" /> <mapping target=""TransactionSubCategory"" value=""EVCAirtimeTopup"" /> <mapping target=""ServiceCode"" value=""2108"" /> <mapping target=""Initiator.IdentifierType"" value=""97"" /> <mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""Currency"" value=""USD"" /> </mapping>","MultiMapping","44080","",""<endrec>
"","","String","","FlatMapping","44081","RechargedMSISDN",""<endrec>
"","","String","","FlatMapping","44082","Amount",""<endrec>
"","","String","","FlatMapping","44084","PIN",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""SMS"" /><mapping target=""TransactionCategory"" value=""EVC"" /> <mapping target=""TransactionSubCategory"" value=""EVCTransferAirtime"" /> <mapping target=""ServiceCode"" value=""2109"" /><mapping target=""Initiator.IdentifierType"" value=""97"" /><mapping target=""AccessDevice.IdentifierType"" value=""01"" /><mapping target=""ReceiverParty.IdentifierType"" value=""04"" /><mapping target=""Currency"" value=""USD"" /><mapping target=""MNOShortCode"" value=""10086"" /></mapping>","MultiMapping","44086","",""<endrec>
"","","String","","FlatMapping","44087","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","44088","Amount",""<endrec>
"","","Currency","","FlatMapping","4409","Amount",""<endrec>
"","","String","","FlatMapping","44090","PIN",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Channel"" value=""SMS"" /> <mapping target=""EventType"" value=""SMS_CONFIRM_BACK""/> <mapping target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""EVC"" /></mapping>","MultiMapping","44092","",""<endrec>
"","","String","","FlatMapping","44094","Parameters.@KVLIST@Parameter.RECIPIENT_MSISDN",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Channel"" value=""SMS"" /> <mapping target=""EventType"" value=""SMS_CONFIRM_BACK""/> <mapping target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""EVC"" /></mapping>","MultiMapping","44095","",""<endrec>
"","","String","","FlatMapping","44096","Parameters.@KVLIST@Parameter.RECIPIENT_MSISDN",""<endrec>
"","","String","","FlatMapping","4410","Currency",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Initiator.IdentifierType"" value=""05"" /> <mapping target=""Initiator.Identifier""/> </mapping>","MultiMapping","44188","",""<endrec>
"","","String","","FlatMapping","44189","AccessDevice.Identifier",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""Initiator.IdentifierType"" value=""05"" /> <mapping target=""Initiator.Identifier""/> </mapping>","MultiMapping","44192","",""<endrec>
"","","String","","FlatMapping","44193","AccessDevice.Identifier",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""GPSPosition"" /><mapping target=""ReferenceData.GPSPosition"" /></mapping>","MultiMapping","450241","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""GPSPosition"" /><mapping target=""ReferenceData.GPSPosition"" /></mapping>","MultiMapping","450242","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""4"" value=""04""/></mapping>","EnumMapping","4505","",""<endrec>
"","","Currency","","FlatMapping","4509","Amount",""<endrec>
"","","String","","FlatMapping","4510","Currency",""<endrec>
"","","Currency","","FlatMapping","451031","Amount",""<endrec>
"","","String","","FlatMapping","451032","Currency",""<endrec>
"","","String","","FlatMapping","451034","ShortCode",""<endrec>
"","","String","","FlatMapping","451035","UseOD",""<endrec>
"","","String","","FlatMapping","451431","AccountType",""<endrec>
"","","Currency","","FlatMapping","452839","Amount",""<endrec>
"","","String","","FlatMapping","452840","Currency",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType"">enum source=""14"" value=""13""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","453885","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","453887","",""<endrec>
"","","String","","FlatMapping","453888","ActionType","ResetCustPINBySelf"<endrec>
"","","","<mapping type=""List"" targetPath=""KYCInfo.KYCFieldList.@DEEPLIST@KYCField""><item name=""KYCGroupName"" target=""KYCGroupName"" /><item name=""KYCFieldName"" target=""KYCFieldName"" /><item name=""KYCValue"" target=""KYCValue"" /></mapping>","ListMapping","453891","",""<endrec>
"InterFormatMutiKYCConvertor","","String","","ConvertorMapping","453895","KYCInfo.KYCGroupList",""<endrec>
"","","String","","FlatMapping","453907","ActionType","SetPIN"<endrec>
"","","String","","FlatMapping","453908","PIN",""<endrec>
"","","","<mapping type=""List"" targetPath=""QAList.@DEEPLIST@QAItem""><item name=""QuestionCode"" target=""QuestionCode""/><item name=""Answer"" target=""Answer""/></mapping>","ListMapping","453910","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""@HEAD@IgnorePIN"" value=""true"" /><mapping target=""@HEAD@NewPINEncrypted"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/> </mapping>","MultiMapping","453913","",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""ActionType"" default=""CreateGroupReminderSchedule""></mapping><mapping type=""EnumMapping"" target=""ServiceCode"" default=""Create Reminder Schedule API""></mapping></mapping>","MultiMapping","453916","",""<endrec>
"","","String","","FlatMapping","453919","NeedConfirmation",""<endrec>
"","","String","","FlatMapping","453920","ServiceForInitiateTransaction",""<endrec>
"","","String","","FlatMapping","453921","Currency",""<endrec>
"","","String","","FlatMapping","453922","Amount",""<endrec>
"","","String","","FlatMapping","453923","ReminderScheduleName",""<endrec>
"","","String","","FlatMapping","453924","FirstPaymentReminderDate",""<endrec>
"","","String","","FlatMapping","453925","IssuePaymentReminderUntil",""<endrec>
"","","String","","FlatMapping","453926","Frequency",""<endrec>
"","","String","","FlatMapping","453927","FreeText",""<endrec>
"","","","<mapping type=""List"" targetPath=""ReminderScheduleInfo.@KVLIST@ExtraParameter"" keyTag=""key"" valueTag=""value"">
     <item name=""RechargedMSISDN"" target=""RechargedMSISDN""  />
     <item name=""BillReferenceNumber"" target=""BillReferenceNumber"" />
</mapping>","ListMapping","453928","",""<endrec>
"","","String","","FlatMapping","453929","key",""<endrec>
"","","String","","FlatMapping","453930","value",""<endrec>
"","","String","","FlatMapping","453931","SendNotification",""<endrec>
"","","Integer","","FlatMapping","453932","Period",""<endrec>
"","","String","","FlatMapping","453935","Requester.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/><enum source=""2"" value=""02""/><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/><enum source=""5"" value=""05""/><enum source=""9"" value=""09""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/><enum source=""13"" value=""03""/><enum source=""15"" value=""15""/></mapping>","EnumMapping","453936","",""<endrec>
"","","Currency","","FlatMapping","454458","Amount",""<endrec>
"","","String","","FlatMapping","454459","Currency",""<endrec>
"","","String","","FlatMapping","454461","ShortCode",""<endrec>
"","","String","","FlatMapping","454462","BankAccountNo",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventSource"" value=""3""/><mapping target=""Channel"" value=""API""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/><mapping target=""CustomerType"" value=""1002""/> </mapping>","MultiMapping","455108","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/></mapping>","EnumMapping","455112","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","455114","",""<endrec>
"","","String","","FlatMapping","455115","ActionType","CreateCustomer"<endrec>
"KYCInfoConvertor","","String","","KYCMapping","455118","KYCInfo.[Address Details][Address Line 1]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","455119","KYCInfo.[Address Details][Address Line 2]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","455120","KYCInfo.[Address Details][Address Line 3]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","455121","KYCInfo.[Address Details][Post Code]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","455122","KYCInfo.[Personal Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","455123","KYCInfo.[Personal Details][First Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","455124","KYCInfo.[Personal Details][Last Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","455125","KYCInfo.[Personal Details][Middle Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","455126","KYCInfo.[Address Details][City]"," "<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455129","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455130","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Effective Date]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455131","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Expiry Date]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455132","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Document Received]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455133","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued by]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455134","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Location]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455135","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455138","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455139","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455140","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455141","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455142","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455143","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455144","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455145","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Number]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","455148","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Certified Date]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","455149","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Expiry Date]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","455150","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Type]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","455151","",""<endrec>
"","","String","<mapping type=""enum"" target=""CustomerType""><enum source=""1001"" value=""1001""/><enum source=""1002"" value=""1002""/></mapping>","EnumMapping","455152","",""<endrec>
"","","List","<mapping type=""List"" targetPath=""SIMDeviceList.@DEEPLIST@SIMDevice""><item name=""MSISDN"" target=""MSISDN""/><item name=""IMSI"" target=""IMSI""/></mapping>","ListMapping","455154","",""<endrec>
"","","String","","FlatMapping","455157","CustomerBasicInfo.RuleProfile",""<endrec>
"","","String","","FlatMapping","455158","LanguageCode",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""RegisteredBy.IdentifierType"" value=""04""/><mapping target=""RegisteredBy.Identifier""/></mapping>","MultiMapping","455159","",""<endrec>
"","","List","<mapping type=""List"" targetPath=""ProductList.@DEEPLIST@Product""><item name=""ProductID"" target=""ProductID"" /><item name=""EffectiveDate"" target=""EffectiveDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ExpiryDate"" target=""ExpireDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ChargeProfileID"" target=""ChargeProfileID""/></mapping>","ListMapping","455161","",""<endrec>
