CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"Pre-Validation","","2","8394","1826","Indosat Reload With Location Validation for USSD","inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
{
	notificationInfoList  = IC.queryNotificationMsisdn(CurReq,'Initiator','500000000000010001');
	NC.sendPreValidationNotification(notificationInfoList ,__params.Channel,101000000000001174,__params);
	__next = 'end';
}
else
{
if(empty(__params.aLAC) || empty(__params.aCI))
{
 __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
 __params.put('TransOutgoingRequest@LIST@Param.msisdn',amsisdn);
 __params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
 AG.sendTransOutgoing(CurReq,__params,'71');
 __next = '2'; 
 }
else
{
OriginalReq.putValue4ReferenceData('A#CellID',__params.aLAC);
OriginalReq.putValue4ReferenceData('A#LAC',__params.aCI);

  if(spValue == '01' || spValue == '03')
    {
	 
       var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',__params.aLAC,__params.aCI);
          if(resultMap.ResultCode == 'SYS00000')
          {
              OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
              OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');    
              __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        

              __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
			   __params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
             AG.sendTransOutgoing(CurReq,__params,'71');
             __next = '3';
          }
         else
         {				  
             OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');    
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
CurResp = TargetService.invokeForScript(); 
            __next = 'error';
         }
     }
	 else
	 {
   __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
              __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
			   __params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
             AG.sendTransOutgoing(CurReq,__params,'71');
	   __next = '3';
	 }
}
}","1","Verify Identity Territory","Verify Identity Territory",""<endrec>
"Pre-Validation","","3","8395","1826","Indosat Reload With Location Validation for USSD","A_FactorX =  CurReq.getValueFromBody('TransactionEventRequest.LAC');
A_FactorY =  CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(A_FactorX) && !empty(A_FactorY))
  {
OriginalReq.putValue4ReferenceData('A#CellID',A_FactorX);
OriginalReq.putValue4ReferenceData('A#LAC',A_FactorY); 
	  if(spValue == '01' || spValue == '03')
	  {
       var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',A_FactorX,A_FactorY);
        
       if(resultMap.ResultCode == 'SYS00000')
       {
           OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
           OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');   
		     __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
               __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
               AG.sendTransOutgoing(CurReq,__params,'71');
  
             __next = '3';
               
        }
        else
        {
		 OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');   
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
CurResp = TargetService.invokeForScript(); 
           __next = 'error';
        }
        
        

		}else{
		
     OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');   
 __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
     __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
     AG.sendTransOutgoing(CurReq,__params,'71');
        __next = '3';
		}
     }
else
   {
   OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');   
    
 __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
     __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
     AG.sendTransOutgoing(CurReq,__params,'71');
        __next = '3';
   }","2","Verify Identity Territory Result","Verify Identity Territory Result",""<endrec>
"Pre-Validation","","4","8396","1826","Indosat Reload With Location Validation for USSD","B_FactorX =  CurReq.getValueFromBody('TransactionEventRequest.LAC');
B_FactorY =  CurReq.getValueFromBody('TransactionEventRequest.CellID');
           __params.put('TransOutgoingRequest@LIST@Param.originNodeType','1');
           __params.put('TransOutgoingRequest@LIST@Param.originNodeType','EXT');        
           __params.put('TransOutgoingRequest@LIST@Param.subscriberNumber',subscriberNumber);
           __params.put('TransOutgoingRequest@LIST@Param.originTransactionID',__sessionId);
           __params.put('TransOutgoingRequest@LIST@Param.originHostName','SALDOMOBO');
           __params.put('TransOutgoingRequest@LIST@Param.originTimeStamp',Util.getISO8601CurrencyTime()); 
           __params.put('TransOutgoingRequest@LIST@Param.subscriberNumberNAI','1');
if(!empty(B_FactorX) && !empty(B_FactorY))
{ 
OriginalReq.putValue4ReferenceData('B#CellID',B_FactorX);
OriginalReq.putValue4ReferenceData('B#LAC',B_FactorY); 
        if(spValue == '02' || spValue == '03')
		{
       var resultMapB = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',B_FactorX,B_FactorY);      
        if(resultMapB.ResultCode == 'SYS00000')
        {
      var inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
       {
           __next = 'error';
        }     
else
       {


           __params.put('TransOutgoingRequest@LIST@Param.thirdPartyKey',inServerName);   
           OriginalReq.putValue4ReferenceData(""MSISDNTerritoryId"",resultMap.TerritoryId);   
           OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'0');   
           AG.sendTransOutgoing(CurReq,__params,'72');
         __next = '4';
        }
        }
        else
       
        {
		OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'1');   
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
CurResp = TargetService.invokeForScript(); 
         __next = 'error';
        }
        
     }else
	 {
      var inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
   {
    __next = 'error';
   }     
else
       {
            __params.put('TransOutgoingRequest@LIST@Param.thirdPartyKey',inServerName);   
            OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
           AG.sendTransOutgoing(CurReq,__params,'72');
         __next = '4';
     }
	 }
    }
    else
    {
      var inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
   {
    __next = 'error';
   }     
else


   {
            __params.put('TransOutgoingRequest@LIST@Param.thirdPartyKey',inServerName);   
            OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
           AG.sendTransOutgoing(CurReq,__params,'72');
         __next = '4';
    }
    }","3","Verify Msisdn And Identity Territory Result","Verify Msisdn And Identity Territory Result",""<endrec>
"Pre-Validation","","5","8397","1826","Indosat Reload With Location Validation for USSD","var confirmedOrNot=CurReq.hasValueInBody('TransactionEventRequest.IsSuccess', 'true');

if(confirmedOrNot)
{ 
var inServerName = IC.queryINServerName(subscriberNumber,'');
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ThirdPartyKey',inServerName);
        CurResp = TargetService.invokeForScript(); 
        __next = 'end';
}
  else
    {
        OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyAccountStatusFailed','true');
         CurResp = TargetService.invokeForScript(); 
        __next = 'error';
    }","4","Verify Msisdn Status","Verify Msisdn Status",""<endrec>
"Pre-Validation","","6","8398","1826","Indosat Reload With Location Validation for USSD","notificationInfoList = IC.queryNotificationMsisdn(CurReq,'Initiator','500000000000010001');
NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);","error","Execute while errors occur","Execute while errors occur",""<endrec>
"Pre-Validation","","1","8399","1827","Indosat Reload With Msisdn Status Validation via Web","subscriberNumber= TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.SubscriberNumber')); 
denominationCode= CurReq.getValueFromBody('TransactionRequest.DenominationCode');
initiator = CurReq.getIdentifierDef('Initiator');
shortCode= initiator.shortCode;
var dupKey='';

dupKey = dupKey + subscriberNumber + denominationCode + shortCode;
resultCode = Util.checkDuplication(dupKey, 2);
if (resultCode == 'OK')
{
     __next = '1';
     __params.__sessionId= __sessionId;
}
else
{
     __params.TransactionUMCPreValidationEvent='Pre-Validation';
     __params.TransactionUMCPreValidationError='A request is consecutively initiated multiple times in a short period of time.';
     duplicateErrorCode='UMC65002';
     __params.put('Common.Result.ErrorCode',duplicateErrorCode);
     __errorCode=duplicateErrorCode;
     resp=CurResp.getResponse();
     header=resp.getHeader();
     header.setResultCode('UMC65002');
     header.setResultMessage('The request is consecutively initiated multiple times in a short period of time. Wait a while and initiate the request again.');
     __next = 'end';
}","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","8400","1827","Indosat Reload With Msisdn Status Validation via Web","inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
{
     resp=CurResp.getResponse();
     header=resp.getHeader();
     header.setResultCode('UMC65002');
     header.setResultMessage('Can Not Matche Mno ServerName By Msisdn.');
     __next = 'end';
}
else
{
var isPreValidation=CurReq.hasValueInBody('TransactionRequest.IsPreValidation', 'true');
if (isPreValidation)
{

    CurResp=TC.calculateFeeForPortal(CurReq,__sessionId);
    __next = '4';
}
else
{
subscriberNumber= TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.SubscriberNumber')); 
CurReq.putToBodyForce('TransactionRequest.SubscriberNumber',subscriberNumber);
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.SubscriberNumber',subscriberNumber);
denominationCode= CurReq.getValueFromBody('TransactionRequest.DenominationCode'); 
OriginalReq.putValue4ReferenceData(""MSISDN"",subscriberNumber);   
OriginalReq.putValue4ReferenceData(""Denomination Code"",denominationCode);  	
__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);        
 __params.put('TransOutgoingRequest@LIST@Param.msisdn',subscriberNumber);
__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
 AG.sendTransOutgoing(CurReq,__params,'71');
__next = '2'; 
}
}","1","Get B Territory","Get B Territory",""<endrec>
"Pre-Validation","","3","8401","1827","Indosat Reload With Msisdn Status Validation via Web","B_FactorX =  CurReq.getValueFromBody('TransactionEventRequest.LAC');
B_FactorY =  CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(B_FactorX) && !empty(B_FactorY))
{
OriginalReq.putValue4ReferenceData('B#LAC',B_FactorX);
OriginalReq.putValue4ReferenceData('B#CellID',B_FactorY);
}

      var inServerName = IC.queryINServerName(subscriberNumber,'');
if(empty(inServerName))
{
    __next = 'error';
}     
else
{
           __params.put('TransOutgoingRequest@LIST@Param.thirdPartyKey',inServerName);   
           __params.put('TransOutgoingRequest@LIST@Param.originNodeType','1');
           __params.put('TransOutgoingRequest@LIST@Param.originNodeType','EXT');        
           __params.put('TransOutgoingRequest@LIST@Param.subscriberNumber',subscriberNumber);
           __params.put('TransOutgoingRequest@LIST@Param.originTransactionID',__sessionId);
           __params.put('TransOutgoingRequest@LIST@Param.originHostName','SALDOMOBO');
           __params.put('TransOutgoingRequest@LIST@Param.originTimeStamp',Util.getISO8601CurrencyTime()); 
           __params.put('TransOutgoingRequest@LIST@Param.subscriberNumberNAI','1');
           AG.sendTransOutgoing(CurReq,__params,'72');
         __next = '3';
}","2","Record B Territory","Record B Territory",""<endrec>
"Pre-Validation","","4","8402","1827","Indosat Reload With Msisdn Status Validation via Web","var confirmedOrNot=CurReq.hasValueInBody('TransactionEventRequest.IsSuccess', 'true');
if(confirmedOrNot)
{ 
var inServerName = IC.queryINServerName(subscriberNumber,'');
    OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ThirdPartyKey',inServerName);
        CurResp = TargetService.invokeForScript(); 
        __next = 'end';
}
  else
{
        OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyAccountStatusFailed','true');
         CurResp = TargetService.invokeForScript(); 
        __next = 'error';
}","3","Verify Msisdn Status","Verify Msisdn Status",""<endrec>
"Pre-Validation","","1","8405","1828","Purchase Data Package With Location Validation for USSD","rechargedMSISDN = TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN')); 
CurReq.putToBodyForce('TransactionRequest.RechargedMSISDN',rechargedMSISDN);
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.RechargedMSISDN',rechargedMSISDN);
spValue = ''; 
serviceCode = CurReq.getRequest().header.serviceCode;
__params.__sessionId= __sessionId;
spList = IC.queryServiceProperties(serviceCode);
for(sp:spList )
{
if(sp.servicePropertyCode == 'TERRITORY_CHECK_MODE')
{
spValue = sp.servicePropertyValue;
break;
}
}

territoryType = '2';

initiator = CurReq.getIdentifierDef('Initiator');
receiverParty = CurReq.getIdentifierDef('ReceiverParty');


receipts = IC.queryPreValidationNotification(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,0,null);
if(!empty(receipts))
{
	__params.amsisdn = receipts.get(0).recipients;
}
__params.bmsisdn=CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN');
__params.aLAC= CurReq.getValueFromBody('TransactionRequest.aLAC');
__params.aCI= CurReq.getValueFromBody('TransactionRequest.aCI');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.PackageType','2');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BundleCategory','2');
  __next='1';","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","8406","1828","Purchase Data Package With Location Validation for USSD","if(!empty(__params.aLAC) && !empty(__params.aCI) )
{
	OriginalReq.putValue4ReferenceData('A#CellID',__params.aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',__params.aLAC);
	if(spValue == '01' || spValue == '03')
    {
	 var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',__params.aLAC,__params.aCI);
	if(resultMap.ResultCode != 'SYS00000')
	{
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');    
		CurResp = TargetService.invokeForScript(); 
		__next='error';
	}
	else
	{
            OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
             OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');  
		__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	}
     }
	 else
	 {
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');

		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
	  OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
		 __next='3';
	 }
 	
}
else
{
	__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
	__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
	__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.amsisdn);
	__next='2';
	AG.sendTransOutgoing(CurReq,__params,'71');
}","1","Recored Operator Location","Recored Operator Location",""<endrec>
"Pre-Validation","","3","8407","1828","Purchase Data Package With Location Validation for USSD","__params.aLAC=CurReq.getValueFromBody('TransactionEventRequest.LAC');
__params.aCI=CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(__params.aLAC) && !empty(__params.aCI) )
  { 
       OriginalReq.putValue4ReferenceData('A#CellID',__params.aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',__params.aLAC);
	if(spValue == '01' || spValue == '03')
    {
	 var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',__params.aLAC,__params.aCI);
	if(resultMap.ResultCode != 'SYS00000')
	{
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');    
		CurResp = TargetService.invokeForScript(); 
		__next='error';
	}
	else
	{
	      OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
             OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');    
		__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	}
     }
	 else
	 {

	  OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	 }
     }
else
   {
   OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
   }","2","Verify Operator Location","Verify Operator Location",""<endrec>
"Pre-Validation","","4","8408","1828","Purchase Data Package With Location Validation for USSD","bLAC=CurReq.getValueFromBody('TransactionEventRequest.LAC');
bCI=CurReq.getValueFromBody('TransactionEventRequest.CellID');
responseCode=CurReq.getValueFromBody('TransactionEventRequest.responseCode');
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Lac',bLAC);
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Ci',bCI);
aLAC = __params.aLAC;
aCI = __params.aCI;
if(!empty(aLAC))
{
	OriginalReq.putValue4ReferenceData('A#CellID',aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',aLAC);
}
if(!empty(bLAC))
{
	OriginalReq.putValue4ReferenceData('B#CellID',bCI);
	OriginalReq.putValue4ReferenceData('B#LAC',bLAC);
}
if(!empty(bLAC) && !empty(bCI))
{ 
if(spValue == '02' || spValue == '03')
		{
       var resultMapB = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',bLAC,bCI);      
        if(resultMapB.ResultCode == 'SYS00000')
        {
		   OriginalReq.putValue4ReferenceData(""MSISDNTerritoryId"",resultMapB.TerritoryId);   
           OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'0');   
            CurResp = TargetService.invokeForScript(); 
	       __next='end';
        }
        else
        {

OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		  OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'1');   
		  CurResp = TargetService.invokeForScript(); 
         __next = 'error';
        }
        
     }else
	 {
	            OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
            CurResp = TargetService.invokeForScript(); 
	       __next='end';
	 }
}

else
{
   OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
	CurResp = TargetService.invokeForScript();
	 __next='end';
}","3","Recored MSISDN Location","Recored MSISDN Location",""<endrec>
"Pre-Validation","","5","8409","1828","Purchase Data Package With Location Validation for USSD","__next='end';","error","information","Verify failed.",""<endrec>
"Pre-Validation","","1","8411","1829","Purchase Data Package for API","rechargedMSISDN = TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN')); 
CurReq.putToBodyForce('TransactionRequest.RechargedMSISDN',rechargedMSISDN);
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.RechargedMSISDN',rechargedMSISDN);
__params.Channel = __accessChannel;
__params.__sessionId= __sessionId;
initiator = CurReq.getIdentifierDef('Initiator');
receiverParty = CurReq.getIdentifierDef('ReceiverParty');
__next = '1';
GPSPosition = CurReq.getValueFromBody('TransactionRequest.GPSPosition');
if(!empty(GPSPosition))
{
 CurReq.putValue4ReferenceData('GPSPosition',GPSPosition);
}
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.PackageType','2');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BundleCategory','2');","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","8412","1829","Purchase Data Package for API","bmsisdn=CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN');
__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
__params.put('TransOutgoingRequest@LIST@Param.msisdn',bmsisdn);
AG.sendTransOutgoing(CurReq,__params,'71');
__next=2;","1","Get B Territory","Get B Territory",""<endrec>
"Pre-Validation","","3","8413","1829","Purchase Data Package for API","B_FactorX =  CurReq.getValueFromBody('TransactionEventRequest.LAC');
B_FactorY =  CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(B_FactorX) && !empty(B_FactorY))
{
OriginalReq.putValue4ReferenceData('B#LAC',B_FactorX);
OriginalReq.putValue4ReferenceData('B#CellID',B_FactorY);
}

   CurResp = TargetService.invokeForScript(); 
   __next = 'end';","2","Record B Territory","Record B Territory",""<endrec>
"Pre-Validation","","5","8415","1829","Purchase Data Package for API","__next='end';","error","information","Verify failed.",""<endrec>
"Pre-Validation","","1","8416","1830","Purchase VAS Package With Location Validation for USSD","spValue = ''; 
__params.__sessionId= __sessionId;
rechargedMSISDN = TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN')); 
CurReq.putToBodyForce('TransactionRequest.RechargedMSISDN',rechargedMSISDN);
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.RechargedMSISDN',rechargedMSISDN);
serviceCode = CurReq.getRequest().header.serviceCode;
spList = IC.queryServiceProperties(serviceCode);
for(sp:spList )
{
if(sp.servicePropertyCode == 'TERRITORY_CHECK_MODE')
{
spValue = sp.servicePropertyValue;
break;
}
}

territoryType = '2';

initiator = CurReq.getIdentifierDef('Initiator');
receiverParty = CurReq.getIdentifierDef('ReceiverParty');


receipts = IC.queryPreValidationNotification(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,0,null);
if(!empty(receipts))
{
	__params.amsisdn = receipts.get(0).recipients;
}
__params.bmsisdn=CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN');
__params.aLAC= CurReq.getValueFromBody('TransactionRequest.aLAC');
__params.aCI= CurReq.getValueFromBody('TransactionRequest.aCI');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.PackageType','3');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BundleCategory','3');
  __next='1';","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","8417","1830","Purchase VAS Package With Location Validation for USSD","if(!empty(__params.aLAC) && !empty(__params.aCI) )
{
	OriginalReq.putValue4ReferenceData('A#CellID',__params.aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',__params.aLAC);
	if(spValue == '01' || spValue == '03')
    {
	 var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',__params.aLAC,__params.aCI);
	if(resultMap.ResultCode != 'SYS00000')
	{
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');    
		CurResp = TargetService.invokeForScript(); 
		__next='error';
	}
	else
	{
              OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
              OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');  
		__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	}
     }
	 else
	 {
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');

		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
	  OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
		 __next='3';
	 }
 	
}
else
{
	__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
	__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
	__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.amsisdn);
	__next='2';
	AG.sendTransOutgoing(CurReq,__params,'71');
}","1","Recored Operator Location","Recored Operator Location",""<endrec>
